Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 278
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1245934
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 933260
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 673
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 986056
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 238
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Running inference pipeline...
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Latest model found: /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807111019.pkl
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Model validation success for /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807111019.pkl
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Successfully loaded checkpoint from /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807111019.pkl
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Model initialized from checkpoint.
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Starting inference process...
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | No inference data provided, using test dataset for inference.
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Dataset size:
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 254
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | SimpleDataLoader initialized with 254 samples, batch_size=16, shuffle=False.
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Inference complete. Loss: 1.1887, Accuracy: 0.5748
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 254 rows written to recommend in postgres
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Inference result saved to /mlops-project/scripts/utils/../../data/processed/movie_predictor_250807111019.csv
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | Data saved locally to /tmp/recommend_20250807111019.parquet
[36mmy-mlops-model       |[0m 2025-08-07 11:10:20 | Successfully uploaded to s3://my-mlops-raw-data-backup-3xplusy/inference/2025/08/07/recommend_20250807111019.parquet
[36mmy-mlops-model       |[0m 2025-08-07 11:10:20 | Removed local temporary file
[36mmy-mlops-model       |[0m 2025-08-07 11:10:20 | --- 메인 파이프라인 실행 완료 ---
[36mmy-mlops-model       |[0m 2025-08-07 11:10:20 | >> 표준 출력 및 오류 리디렉션 중지
