Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 269149
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 939243
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 315635
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 269149
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 278
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 519182
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 155
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 24428
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1087192
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 299536
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ]
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Running inference pipeline...
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Latest model found: /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807171438.pkl
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Model validation success for /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807171438.pkl
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Successfully loaded checkpoint from /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807171438.pkl
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Model initialized from checkpoint.
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Starting inference process...
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | No inference data provided, using test dataset for inference.
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Dataset size:
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 262
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | SimpleDataLoader initialized with 262 samples, batch_size=16, shuffle=False.
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Inference complete. Loss: 1.2268, Accuracy: 0.5534
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 262 rows written to recommend in postgres
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Inference result saved to /mlops-project/scripts/utils/../../data/processed/movie_predictor_250807171438.csv
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | Data saved locally to /tmp/recommend_20250807171438.parquet
[36mmy-mlops-model       |[0m 2025-08-07 17:14:39 | Successfully uploaded to s3://my-mlops-raw-data-backup-3xplusy/inference/2025/08/07/recommend_20250807171438.parquet
[36mmy-mlops-model       |[0m 2025-08-07 17:14:39 | Removed local temporary file
[36mmy-mlops-model       |[0m 2025-08-07 17:14:39 | --- 메인 파이프라인 실행 완료 ---
[36mmy-mlops-model       |[0m 2025-08-07 17:14:39 | >> 표준 출력 및 오류 리디렉션 중지
