Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Epoch 451/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | 1.07469423265773
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | 1.400801375326918
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | 0.5304878048780488
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | 1.2484261915500057
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | 0.5610687022900763
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Training:   9%|9         | 6/66 [00:00<00:01, 56.08it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Training:  18%|#8        | 12/66 [00:00<00:01, 52.32it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Training:  27%|##7       | 18/66 [00:00<00:00, 53.10it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Training:  36%|###6      | 24/66 [00:00<00:00, 53.29it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Training:  45%|####5     | 30/66 [00:00<00:00, 50.64it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Training:  55%|#####4    | 36/66 [00:00<00:00, 52.50it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Training:  64%|######3   | 42/66 [00:00<00:00, 49.70it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Training:  73%|#######2  | 48/66 [00:00<00:00, 45.92it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Training:  80%|########  | 53/66 [00:01<00:00, 46.01it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Training:  88%|########7 | 58/66 [00:01<00:00, 45.75it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Training:  97%|#########6| 64/66 [00:01<00:00, 47.79it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | Epoch 452/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | 1.1019678797396006
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | 1.3998679251750703
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | 0.5274390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | 1.255962403030829
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | 0.5458015267175572
[36mmy-mlops-model       |[0m 2025-08-07 17:13:17 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:18 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:18 | Training:   9%|9         | 6/66 [00:00<00:01, 55.78it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:18 | Training:  18%|#8        | 12/66 [00:00<00:00, 55.06it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:18 | Training:  27%|##7       | 18/66 [00:00<00:00, 51.39it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:18 | Training:  36%|###6      | 24/66 [00:00<00:00, 50.88it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:18 | Training:  45%|####5     | 30/66 [00:00<00:00, 43.07it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:18 | Training:  53%|#####3    | 35/66 [00:00<00:00, 44.69it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | Training:  62%|######2   | 41/66 [00:00<00:00, 47.75it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | Training:  71%|#######1  | 47/66 [00:00<00:00, 49.51it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | Training:  82%|########1 | 54/66 [00:01<00:00, 54.01it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | Training:  91%|######### | 60/66 [00:01<00:00, 51.23it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | Epoch 453/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | 1.11745564242177
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | 1.3963258354925563
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | 0.5304878048780488
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | 1.2534478429760836
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | 0.5458015267175572
[36mmy-mlops-model       |[0m 2025-08-07 17:13:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:20 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:20 | Training:   5%|4         | 3/66 [00:00<00:03, 19.76it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:20 | Training:   9%|9         | 6/66 [00:00<00:02, 21.05it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:20 | Training:  14%|#3        | 9/66 [00:00<00:02, 22.23it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:20 | Training:  20%|#9        | 13/66 [00:00<00:02, 26.31it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:20 | Training:  24%|##4       | 16/66 [00:00<00:01, 27.25it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:20 | Training:  29%|##8       | 19/66 [00:00<00:01, 26.88it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  36%|###6      | 24/66 [00:00<00:01, 33.20it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  42%|####2     | 28/66 [00:01<00:01, 29.90it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  48%|####8     | 32/66 [00:01<00:01, 27.26it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  53%|#####3    | 35/66 [00:01<00:01, 25.38it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  58%|#####7    | 38/66 [00:01<00:01, 23.93it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  64%|######3   | 42/66 [00:01<00:00, 27.68it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  70%|######9   | 46/66 [00:01<00:00, 26.81it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:21 | Training:  76%|#######5  | 50/66 [00:01<00:00, 29.03it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | Training:  82%|########1 | 54/66 [00:02<00:00, 27.83it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | Training:  86%|########6 | 57/66 [00:02<00:00, 28.21it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | Training:  92%|#########2| 61/66 [00:02<00:00, 30.34it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | Training:  98%|#########8| 65/66 [00:02<00:00, 27.74it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | Epoch 454/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | 1.0436705020587227
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | 1.3933940918434713
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | 0.5335365853658537
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | 1.2508239718917498
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | 0.549618320610687
[36mmy-mlops-model       |[0m 2025-08-07 17:13:22 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:23 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:23 | Training:   5%|4         | 3/66 [00:00<00:02, 28.22it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:23 | Training:  12%|#2        | 8/66 [00:00<00:01, 39.84it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:23 | Training:  18%|#8        | 12/66 [00:00<00:01, 29.63it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:23 | Training:  24%|##4       | 16/66 [00:00<00:01, 25.89it/s]
