Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1.2070072766285
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 0.5748031496062992
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Training:  95%|#########5| 61/64 [00:00<00:00, 589.02it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Epoch 462/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1.075541755364942
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1.1841168538325497
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 0.5772870662460567
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1.2063122793492531
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 0.5708661417322834
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Training:  88%|########7 | 56/64 [00:00<00:00, 556.34it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Epoch 463/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1.085495851931453
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1.1821493421214566
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 0.583596214511041
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1.2060248004980951
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 0.5669291338582677
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Training:  89%|########9 | 57/64 [00:00<00:00, 561.12it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Epoch 464/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1.0564482984325692
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1.183012022282061
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 0.583596214511041
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 1.2055475421282484
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | 0.562992125984252
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Training:  16%|#5        | 10/64 [00:00<00:00, 94.24it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:09 | Training:  31%|###1      | 20/64 [00:00<00:00, 77.09it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:10 | Training:  44%|####3     | 28/64 [00:00<00:00, 70.99it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:10 | Training:  56%|#####6    | 36/64 [00:00<00:00, 72.17it/s]
