Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 278
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 933260
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 671
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 673
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 672
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1242011
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 238
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ]
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | Running inference pipeline...
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | Latest model found: /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807100128.pkl
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | Model validation success for /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807100128.pkl
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | Successfully loaded checkpoint from /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807100128.pkl
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | Model initialized from checkpoint.
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | Starting inference process...
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | No inference data provided, using test dataset for inference.
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | Dataset size:
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 254
[36mmy-mlops-model       |[0m [91m2025-08-07 10:01:28 | 메인 파이프라인 실행 중 오류 발생: SimpleDataLoader.__init__() missing 1 required positional argument: 'logger'
[36mmy-mlops-model       |[0m [0m2025-08-07 10:01:28 | >> 표준 출력 및 오류 리디렉션 중지
