Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | 1.1558691412814566
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | 0.5511811023622047
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | Training:  52%|#####1    | 33/64 [00:00<00:00, 323.14it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Epoch 489/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1.0274197660847493
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1.2230929165133244
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 0.5678233438485805
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1.155184048764277
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Training:  16%|#5        | 10/64 [00:00<00:00, 99.44it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Epoch 490/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1.0577667817992717
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1.2225199445142456
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 0.5646687697160884
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 1.1560846750556255
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | 0.5551181102362205
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:04 | Training:  36%|###5      | 23/64 [00:00<00:00, 214.35it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | Training:  70%|#######   | 45/64 [00:00<00:00, 112.30it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | Epoch 491/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | 1.037475814452955
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | 1.2244454912187017
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | 0.5583596214511041
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | 1.1541169817507948
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | 0.562992125984252
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | Training:  11%|#         | 7/64 [00:00<00:00, 69.27it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | Training:  22%|##1       | 14/64 [00:00<00:00, 65.51it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:05 | Training:  72%|#######1  | 46/64 [00:00<00:00, 168.91it/s]
