Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 238
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 414906
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 673
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1242011
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 238
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Running inference pipeline...
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Latest model found: /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807113608.pkl
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Model validation success for /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807113608.pkl
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Successfully loaded checkpoint from /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807113608.pkl
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Model initialized from checkpoint.
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Starting inference process...
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | No inference data provided, using test dataset for inference.
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Dataset size:
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 254
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | SimpleDataLoader initialized with 254 samples, batch_size=16, shuffle=False.
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Inference complete. Loss: 1.1516, Accuracy: 0.5512
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 254 rows written to recommend in postgres
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Inference result saved to /mlops-project/scripts/utils/../../data/processed/movie_predictor_250807113608.csv
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Data saved locally to /tmp/recommend_20250807113608.parquet
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Successfully uploaded to s3://my-mlops-raw-data-backup-3xplusy/inference/2025/08/07/recommend_20250807113608.parquet
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | Removed local temporary file
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | --- 메인 파이프라인 실행 완료 ---
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | >> 표준 출력 및 오류 리디렉션 중지
