Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 24428
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 939243
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1365103
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 673
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1184918
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 299536
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1442776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 671
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ]
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Running inference pipeline...
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Latest model found: /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807134216.pkl
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Model validation success for /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807134216.pkl
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Successfully loaded checkpoint from /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807134216.pkl
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Model initialized from checkpoint.
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Starting inference process...
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | No inference data provided, using test dataset for inference.
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Dataset size:
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 255
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | SimpleDataLoader initialized with 255 samples, batch_size=16, shuffle=False.
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Inference complete. Loss: 1.1532, Accuracy: 0.5804
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 255 rows written to recommend in postgres
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Inference result saved to /mlops-project/scripts/utils/../../data/processed/movie_predictor_250807134216.csv
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Data saved locally to /tmp/recommend_20250807134216.parquet
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Successfully uploaded to s3://my-mlops-raw-data-backup-3xplusy/inference/2025/08/07/recommend_20250807134216.parquet
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | Removed local temporary file
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | --- 메인 파이프라인 실행 완료 ---
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | >> 표준 출력 및 오류 리디렉션 중지
