Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:41 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:41 | Training:   9%|9         | 11/116 [00:00<00:01, 101.02it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:41 | Training:  22%|##2       | 26/116 [00:00<00:00, 125.33it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:41 | Training:  34%|###3      | 39/116 [00:00<00:00, 98.75it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:41 | Training:  43%|####3     | 50/116 [00:00<00:00, 79.08it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:41 | Training:  53%|#####3    | 62/116 [00:00<00:00, 86.70it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:41 | Training:  62%|######2   | 72/116 [00:00<00:00, 80.01it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | Training:  70%|######9   | 81/116 [00:00<00:00, 79.73it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | Training:  78%|#######7  | 90/116 [00:01<00:00, 77.57it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | Training:  84%|########4 | 98/116 [00:01<00:00, 77.20it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | Training:  91%|#########1| 106/116 [00:01<00:00, 63.40it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | Training:  98%|#########8| 114/116 [00:01<00:00, 65.85it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | Epoch 138/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | 2.4489161611077197
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | 2.6858041272398006
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | 0.2569444444444444
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | 2.8192822150399706
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | 0.22342733188720174
[36mmy-mlops-model       |[0m 2025-08-08 02:22:42 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:43 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:43 | Training:   3%|3         | 4/116 [00:00<00:03, 36.38it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:43 | Training:   8%|7         | 9/116 [00:00<00:02, 41.94it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:43 | Training:  12%|#2        | 14/116 [00:00<00:02, 41.98it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:43 | Training:  16%|#6        | 19/116 [00:00<00:02, 36.41it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:43 | Training:  21%|##        | 24/116 [00:00<00:02, 39.67it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:43 | Training:  28%|##8       | 33/116 [00:00<00:01, 52.12it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  34%|###3      | 39/116 [00:00<00:01, 44.72it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  40%|###9      | 46/116 [00:01<00:01, 50.90it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  45%|####4     | 52/116 [00:01<00:01, 44.46it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  52%|#####1    | 60/116 [00:01<00:01, 52.04it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  59%|#####8    | 68/116 [00:01<00:00, 58.07it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  67%|######7   | 78/116 [00:01<00:00, 64.83it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  79%|#######9  | 92/116 [00:01<00:00, 84.26it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  87%|########7 | 101/116 [00:01<00:00, 73.55it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:44 | Training:  99%|#########9| 115/116 [00:01<00:00, 88.95it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Epoch 139/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | 2.4661779221934195
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | 2.6831910626589472
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | 0.2569444444444444
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | 2.8195602080644107
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | 0.23644251626898047
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Training:   9%|8         | 10/116 [00:00<00:01, 95.70it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Training:  19%|#8        | 22/116 [00:00<00:00, 106.81it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Training:  29%|##9       | 34/116 [00:00<00:00, 108.55it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Training:  39%|###8      | 45/116 [00:00<00:00, 97.61it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:45 | Training:  48%|####8     | 56/116 [00:00<00:00, 94.36it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:46 | Training:  57%|#####6    | 66/116 [00:00<00:00, 89.82it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:46 | Training:  66%|######5   | 76/116 [00:00<00:00, 90.33it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:46 | Training:  74%|#######4  | 86/116 [00:00<00:00, 83.09it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:46 | Training:  84%|########3 | 97/116 [00:01<00:00, 89.24it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:46 | Training:  92%|#########2| 107/116 [00:01<00:00, 72.70it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:46 | Training:  99%|#########9| 115/116 [00:01<00:00, 62.69it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | Epoch 140/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | 2.46882071536302
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | 2.6798364687220757
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | 0.2621527777777778
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | 2.8157437965088823
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | 0.227765726681128
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | Training:   4%|4         | 5/116 [00:00<00:02, 45.51it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | Training:   9%|8         | 10/116 [00:00<00:02, 45.73it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | Training:  13%|#2        | 15/116 [00:00<00:02, 39.79it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:47 | Training:  17%|#7        | 20/116 [00:00<00:03, 31.39it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:48 | Training:  21%|##        | 24/116 [00:00<00:03, 29.00it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:48 | Training:  24%|##4       | 28/116 [00:00<00:03, 26.62it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:48 | Training:  27%|##6       | 31/116 [00:01<00:03, 24.16it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:48 | Training:  29%|##9       | 34/116 [00:01<00:03, 24.87it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:48 | Training:  36%|###6      | 42/116 [00:01<00:01, 37.02it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:48 | Training:  41%|####      | 47/116 [00:01<00:02, 33.20it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:48 | Training:  44%|####3     | 51/116 [00:01<00:01, 33.84it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:49 | Training:  47%|####7     | 55/116 [00:01<00:01, 34.19it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:49 | Training:  53%|#####2    | 61/116 [00:01<00:01, 38.29it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:49 | Training:  56%|#####6    | 65/116 [00:01<00:01, 38.16it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:49 | Training:  60%|######    | 70/116 [00:02<00:01, 40.77it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:49 | Training:  65%|######4   | 75/116 [00:02<00:01, 30.08it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:49 | Training:  68%|######8   | 79/116 [00:02<00:01, 25.42it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:50 | Training:  71%|#######   | 82/116 [00:02<00:01, 23.34it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:50 | Training:  75%|#######5  | 87/116 [00:02<00:01, 26.72it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:50 | Training:  78%|#######8  | 91/116 [00:02<00:00, 29.12it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:50 | Training:  82%|########1 | 95/116 [00:03<00:00, 30.22it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:50 | Training:  85%|########5 | 99/116 [00:03<00:00, 30.65it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:50 | Training:  90%|########9 | 104/116 [00:03<00:00, 33.54it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:50 | Training:  93%|#########3| 108/116 [00:03<00:00, 29.46it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | Training:  97%|#########6| 112/116 [00:03<00:00, 24.62it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | Training:  99%|#########9| 115/116 [00:03<00:00, 22.22it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | Epoch 141/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | 2.4604393766624773
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | 2.6767794163580128
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | 0.2638888888888889
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | 2.8135587423044286
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | 0.22559652928416485
[36mmy-mlops-model       |[0m 2025-08-08 02:22:51 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:52 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:52 | Training:   3%|2         | 3/116 [00:00<00:06, 17.54it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:52 | Training:   6%|6         | 7/116 [00:00<00:04, 26.05it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:52 | Training:   9%|9         | 11/116 [00:00<00:03, 28.17it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:52 | Training:  12%|#2        | 14/116 [00:00<00:03, 27.72it/s]
