Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Epoch 150/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1.3331247634722743
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1.5258453730870742
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 0.48580441640378547
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1.5563805249332583
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 0.46062992125984253
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Training:   9%|9         | 6/64 [00:00<00:00, 59.83it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Training:  22%|##1       | 14/64 [00:00<00:00, 63.47it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Training:  33%|###2      | 21/64 [00:00<00:00, 63.53it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Training:  89%|########9 | 57/64 [00:00<00:00, 172.71it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Epoch 151/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1.4196891064420518
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1.5222800693986303
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 0.48264984227129337
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1.5527494848999457
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 0.47244094488188976
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:  77%|#######6  | 49/64 [00:00<00:00, 466.39it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Epoch 152/500
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | 1.3953363108420032
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | 1.520539578481375
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | 0.48264984227129337
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | 1.5532851524857743
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | 0.47244094488188976
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:  11%|#         | 7/64 [00:00<00:00, 67.43it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:  22%|##1       | 14/64 [00:00<00:00, 65.90it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:  33%|###2      | 21/64 [00:00<00:00, 64.57it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:  44%|####3     | 28/64 [00:00<00:00, 61.74it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:00 | Training:  55%|#####4    | 35/64 [00:00<00:00, 62.02it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | Training:  66%|######5   | 42/64 [00:00<00:00, 62.18it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | Epoch 153/500
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | 1.3458565576904091
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | 1.519120832943273
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | 0.4921135646687697
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | 1.5512219646750385
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | 0.46062992125984253
[36mmy-mlops-model       |[0m 2025-08-07 11:08:01 | )
