Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 541671
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 238
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 671
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 597
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 414906
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 238
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ]
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | Running inference pipeline...
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | Latest model found: /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807102141.pkl
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | Model validation success for /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807102141.pkl
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | Successfully loaded checkpoint from /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250807102141.pkl
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | Model initialized from checkpoint.
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | Starting inference process...
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | No inference data provided, using test dataset for inference.
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | Dataset size:
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 254
[36mmy-mlops-model       |[0m [91m2025-08-07 10:21:41 | 메인 파이프라인 실행 중 오류 발생: SimpleDataLoader.__init__() missing 1 required positional argument: 'logger'
[36mmy-mlops-model       |[0m [0m2025-08-07 10:21:41 | >> 표준 출력 및 오류 리디렉션 중지
